dataset,method,k,k_frac,seeds
Celegans,CRimp,3,0.010101010101010102,"[295, 71, 70]"
Celegans,CycleRatioBase,3,0.010101010101010102,"[295, 70, 71]"
Celegans,Degree,3,0.010101010101010102,"[295, 70, 71]"
Celegans,Betweenness,3,0.010101010101010102,"[295, 70, 71]"
Celegans,PageRank,3,0.010101010101010102,"[295, 70, 71]"
Celegans,CRimp,9,0.030303030303030304,"[295, 71, 70, 76, 77, 75, 296, 74, 216]"
Celegans,CycleRatioBase,9,0.030303030303030304,"[295, 70, 71, 77, 76, 197, 215, 216, 73]"
Celegans,Degree,9,0.030303030303030304,"[295, 70, 71, 77, 72, 73, 75, 76, 216]"
Celegans,Betweenness,9,0.030303030303030304,"[295, 70, 71, 296, 77, 197, 76, 73, 176]"
Celegans,PageRank,9,0.030303030303030304,"[295, 70, 71, 216, 215, 77, 75, 73, 72]"
Celegans,CRimp,15,0.050505050505050504,"[295, 71, 70, 76, 77, 75, 296, 74, 216, 215, 197, 73, 72, 89, 117]"
Celegans,CycleRatioBase,15,0.050505050505050504,"[295, 70, 71, 77, 76, 197, 215, 216, 73, 72, 75, 177, 74, 89, 51]"
Celegans,Degree,15,0.050505050505050504,"[295, 70, 71, 77, 72, 73, 75, 76, 216, 215, 74, 197, 177, 89, 51]"
Celegans,Betweenness,15,0.050505050505050504,"[295, 70, 71, 296, 77, 197, 76, 73, 176, 216, 215, 72, 177, 89, 75]"
Celegans,PageRank,15,0.050505050505050504,"[295, 70, 71, 216, 215, 77, 75, 73, 72, 76, 74, 197, 296, 177, 89]"
Email,CRimp,12,0.01059135039717564,"[104, 13, 22, 232, 40, 119, 375, 459, 354, 71, 41, 20]"
Email,CycleRatioBase,12,0.01059135039717564,"[104, 332, 22, 41, 40, 232, 75, 577, 134, 15, 377, 354]"
Email,Degree,12,0.01059135039717564,"[104, 332, 15, 22, 41, 40, 195, 232, 20, 75, 23, 48]"
Email,Betweenness,12,0.01059135039717564,"[332, 104, 22, 577, 75, 232, 134, 40, 354, 41, 377, 428]"
Email,PageRank,12,0.01059135039717564,"[104, 22, 332, 40, 41, 15, 232, 354, 20, 23, 195, 75]"
Email,CRimp,34,0.03000882612533098,"[104, 13, 22, 232, 40, 119, 375, 459, 354, 71, 41, 20, 332, 195, 577, 134, 23, 563, 105, 15, 377, 115, 453, 482, 340, 133, 75, 203, 366, 353, 597, 286, 338, 428]"
Email,CycleRatioBase,34,0.03000882612533098,"[104, 332, 22, 41, 40, 232, 75, 577, 134, 15, 377, 354, 133, 51, 395, 563, 23, 195, 71, 182, 20, 353, 136, 331, 453, 375, 45, 428, 48, 105, 13, 236, 467, 433]"
Email,Degree,34,0.03000882612533098,"[104, 332, 15, 22, 41, 40, 195, 232, 20, 75, 23, 48, 134, 354, 353, 133, 203, 331, 2, 51, 115, 71, 377, 577, 13, 45, 127, 395, 55, 182, 433, 563, 139, 57]"
Email,Betweenness,34,0.03000882612533098,"[332, 104, 22, 577, 75, 232, 134, 40, 354, 41, 377, 428, 51, 563, 195, 20, 182, 57, 467, 133, 71, 15, 375, 459, 23, 453, 353, 136, 68, 395, 355, 105, 236, 45]"
Email,PageRank,34,0.03000882612533098,"[104, 22, 332, 40, 41, 15, 232, 354, 20, 23, 195, 75, 134, 577, 71, 353, 13, 133, 377, 375, 563, 115, 51, 48, 57, 453, 182, 459, 203, 428, 105, 2, 331, 395]"
